2.439496788238482705e-01,9.700242968855345982e-01,-6.510684925296165160e-01
5.438587177694463870e-01,1.241624166456092748e+00,2.638609584782736217e-03
5.651625410764354873e-01,1.145841680020052156e+00,-8.231854891593837209e-04
8.360935476643752695e-01,1.419370477587787560e+00,4.602797223220243539e-01
-1.066771404765785469e+00,-1.745885844484904581e+00,-1.059780745604572028e+00
-9.176144346734775858e-01,-1.721694706399942598e+00,-8.050506975400784082e-01
-5.215035695622318723e-01,-1.335635386582419759e+00,-7.708747320053552232e-02
-3.937853283930002335e-01,-1.119637560141812038e+00,2.011235676485224610e-01
-2.625208781781019352e-01,-1.143600179215471080e+00,3.508416826930339516e-01
-2.709221874204620351e-01,-1.113534971781759975e+00,3.771609843833421127e-01
-1.015402451917557236e-01,-1.063054753562119981e+00,7.314752131009110148e-01
8.272968372288370953e-02,-9.320075108233102368e-01,9.239896437917969330e-01
2.458583499848657761e-01,-7.317923312285221638e-01,1.351407947939645915e+00
4.860050602728337998e-01,-5.300747568875869842e-01,1.792069163248274588e+00
6.628892121572853569e-01,-3.601819359799317555e-01,2.173942158403570524e+00
9.365768687005365800e-01,-2.528691654392865029e-01,2.678185464169016594e+00
9.489627921777794572e-01,-2.192608890278647804e-01,2.634879068707324912e+00
1.104745148911921770e+00,-1.173028798032953457e-01,2.954138141933953410e+00
1.317986225799161026e+00,1.327723881674841566e-01,3.412424651429213363e+00
1.333451412099578182e+00,8.701553561855202013e-02,3.427569493449721172e+00
1.444304209342032852e+00,2.572187625299368063e-01,3.581880737078415144e+00
1.709523258643171228e+00,4.457089317716163013e-01,4.216351229568641834e+00
1.782671204925067254e+00,5.079402597288849019e-01,4.363267364758829814e+00
1.966110375572613478e+00,6.315877353635737101e-01,4.608306508440024096e+00
2.020615810830677539e+00,6.279336746168813210e-01,4.734848139030237490e+00
2.079351494523510091e+00,6.565173957615644262e-01,4.773190966366664512e+00
-8.862606021419920654e-02,-2.067126580609621733e+00,-6.347198010418266811e-01
