-3.498515259584146775e-01,8.053971077738261153e-01,-4.658441556829103214e-01
-2.225487230345764844e-01,7.897784539367048717e-01,-2.266583799000287114e-01
-8.595611912944556288e-02,7.498428286548468602e-01,-3.108659177249189498e-01
3.323499370241016215e-02,7.983595765682519607e-01,-1.939661723999214493e-01
1.063464695019970818e-02,-8.088912066300456560e-01,-1.334207546999129912e-01
2.024303157721913937e-01,-8.457078524579035861e-01,-1.314941593702309841e-01
3.770880619533689693e-01,-8.018797563292066055e-01,7.958009509930881464e-02
3.310091774928060060e-01,-7.582980330619145670e-01,2.314539172356140095e-01
5.636631119582712346e-01,-7.854034950482801092e-01,1.453752549019535767e-01
5.112656242725579503e-01,-7.828660386035276586e-01,1.965642932890164229e-01
6.897979905523502486e-01,-8.375619083163252654e-01,2.671700677943554814e-01
8.561282568557677664e-01,-7.866468456701778411e-01,2.132220520891615900e-01
8.549247504652338625e-01,-7.958434117213578629e-01,4.324321169815765753e-01
9.933169540870816494e-01,-7.851867333266359106e-01,5.436402327221439013e-01
1.059613669173949058e+00,-7.881663985921529836e-01,6.863440266173997939e-01
1.339404428210538178e+00,-8.380738603141067999e-01,7.535763410836580078e-01
1.339846357184369952e+00,-8.011592227236231656e-01,7.131343778271965750e-01
1.450165498529660368e+00,-8.212203840919046760e-01,8.000551391156838221e-01
1.485345622348639427e+00,-8.014023546399751119e-01,9.929042862731146668e-01
1.556313488705726611e+00,-8.251272259532512754e-01,9.591132431721912655e-01
1.555381445716770505e+00,-7.632508297200522041e-01,1.006029699111655962e+00
1.705559370792169016e+00,-8.240512268764416115e-01,1.241031700128415016e+00
1.743751408315908691e+00,-8.251703803810350735e-01,1.286405316333000703e+00
1.902792591725070093e+00,-7.979115806167805802e-01,1.276014600734599824e+00
1.977008935933079581e+00,-8.301587739433119451e-01,1.299746754536965421e+00
2.048968914878350311e+00,-8.118905724681202418e-01,1.255814083258629754e+00
2.059632667968454900e+00,-8.232390087310629267e-01,-1.450464897131723108e+00
